battle_vortexs_tables	16
change_max_angle	contact_effect	damage	damage_ap	duration	expansion_speed	goal_radius	infinite_height	move_change_freq	movement_speed	start_radius	vortex_key	ignition_amount	is_magical	composite_scene	detonation_force	launch_source	building_collision	launch_vfx	height_off_ground	delay	num_vortexes	composite_scene_blood	affects_allies	launch_source_offset	composite_scene_group	delay_between_vortexes
170		7	4	14.0	22.0	12.0	true	1.0	4.0	12.0	wh2_dlc09_abilities_sand_storm	0.0	true	composite_scene\spells_and_abilities\wh2_dlc09_abilities_sandstorm.csc	200.0	target_centre	1.ignore		0.0	0.0	1		true	0.0		1.0
0	wh_main_unit_contact_poison	16	0	1.0	15.0	15.0	false	0.0	0.0	0.1	wh2_dlc09_abilities_venom_wave	0.0	true	composite_scene\spells_and_abilities\wh2_dlc09_abilities_poison_wave.csc	200.0	target_centre	1.ignore		0.0	0.8	1		false	0.0		1.0
0		16	0	1.0	15.0	15.0	false	0.0	0.0	0.1	wh2_dlc09_abilities_wrath_of_ptra	1.0	true	composite_scene\spells_and_abilities\wrath_of_ptra.csc	200.0	target_centre	1.ignore		0.0	0.8	1		false	0.0		1.0
2		0	18	4.0	30.0	7.0	false	0.25	7.0	7.0	wh2_dlc09_army_abilities_barrage_of_the_legion	0.0	true	composite_scene\spells_and_abilities\wh2_dlc09_abilities_barrage_of_legion.csc	30.0	target_near_edge	1.ignore		0.0	0.0	1		true	24.0		1.0
0		0	0	18.0	3.0	30.0	false	0.0	0.0	30.0	wh2_dlc09_army_abilities_tomb_swarm	0.0	true	composite_scene\spells_and_abilities\wh2_dlc09_army_abilities_tomb_swarm.csc	0.0	target_centre	1.ignore		0.0	1.0	1		true	0.0		1.0
170		21	0	27.0	22.0	7.0	true	1.0	3.0	7.0	wh2_dlc09_spell_nehekhara_sakhmets_incantation_of_the_skullstorm	1.0	true	composite_scene\spells_and_abilities\wh2_dlc09_nehekhara_skullstorm.csc	40.0	target_near_edge	1.ignore		0.0	0.0	1		true	0.0		1.0
170		21	0	27.0	22.0	10.0	true	1.0	3.0	10.0	wh2_dlc09_spell_nehekhara_sakhmets_incantation_of_the_skullstorm_upgraded	1.0	true	composite_scene\spells_and_abilities\wh2_dlc09_nehekhara_skullstorm_upgraded.csc	40.0	target_near_edge	1.ignore		0.0	0.0	1		true	0.0		1.0
10		6	3	20.0	-30.0	10.0	false	1.0	7.0	10.0	wh2_dlc10_item_bound_arnizipals_black_horror	0.0	true	composite_scene/spells_and_abilities/black_horror.csc	100.0	target_near_edge	1.ignore		0.0	1.5	1		true	24.0		1.0
120		0	12	45.0	20.0	35.0	true	1.0	0.0	35.0	wh2_dlc10_quest_abilities_fiery_head	1.0	false	composite_scene\spells_and_abilities\wh2_dlc10_hydra_fiery_head.csc	200.0	target_centre	1.ignore		0.0	0.0	1		true	0.0		1.0
120		0	12	45.0	20.0	35.0	true	1.0	0.0	35.0	wh2_dlc10_quest_abilities_unidentified_head	1.0	false	composite_scene\spells_and_abilities\wh2_dlc10_hydra_fiery_head.csc	20.0	target_centre	1.ignore		0.0	0.0	1		true	0.0		1.0
170	wh2_main_unit_contact_witch_elf_poison	7	7	11.0	22.0	12.0	true	1.0	4.0	12.0	wh2_dlc10_weapon_abilities_sword_of_khaine	0.0	true	composite_scene\spells_and_abilities\sword_of_kaine.csc	30.0	target_centre	1.ignore		0.0	0.8	1		true	0.0		1.0
0		0	12	1.0	30.0	9.0	false	0.0	55.0	7.0	wh2_dlc11_army_abilities_queen_bess	1.0	true	composite_scene\spells_and_abilities\wh2_dlc11_abilities_norse_roar.csc	30.0	target_near_edge	1.ignore		0.0	0.5	1		true	24.0		1.0
0		10	0	2.0	10.0	20.0	false	0.0	20.0	0.1	wh2_dlc11_army_abilities_sartosa_grapeshot	1.0	false	composite_scene\spells_and_abilities\wh2_dlc11_abilities_sartosa_grapeshot.csc	135.0	target_near_edge	1.ignore		0.0	0.5	1		true	24.0		1.0
0		0	12	1.0	26.0	9.0	false	0.0	55.0	7.0	wh2_dlc11_army_abilities_zhufbar_42_pounders	0.0	false	composite_scene\spells_and_abilities\wh2_dlc11_abilities_zhufbar_42_pounders.csc	30.0	target_near_edge	1.ignore		0.0	0.5	1		true	24.0		1.0
0		0	72	3.0	30.0	7.0	false	0.0	40.0	7.0	wh2_dlc11_deep_ghost_ship	0.0	true	composite_scene\spells_and_abilities\wh2_dlc11_deep_ghost_ship_wind.csc	30.0	target_near_edge	1.ignore		0.0	4.7	1		true	24.0	ghost_ship	1.0
